id,name,lastname,price,flycode,typePassenger,statusFlight
334,Ajay,Harrowsmith,17278,TU6789B,FirstClass,Aterrizado
335,Bennett,Kinmond,45208,MM0987B,ExecutiveClass,Aterrizado
336,Buffy,Lafontaine,36430,TU6789B,FirstClass,En Vuelo
337,Benedetta,Djordjevic,25820,BR3456J,ExecutiveClass,Demorado
338,Arlie,Goodson,24362,IB0800A,ExecutiveClass,En Vuelo
339,Juliet,Krout,41116,IB0800A,EconomyClass,Demorado
340,Crichton,Cosin,17757,TU6789B,FirstClass,Aterrizado
341,Herta,Wheeler,19650,MM0987B,FirstClass,Demorado
342,Clementia,Jime,36002,BR3456J,EconomyClass,En Horario
343,Carling,O'Suaird,40096,GU2345F,FirstClass,En Horario
344,Gabriele,Bendtsen,14853,HY4567D,ExecutiveClass,En Vuelo
345,Rhianna,Batting,23927,TU6789B,EconomyClass,En Vuelo
346,Sharline,Snartt,30586,FR5678G,ExecutiveClass,En Vuelo
347,Jerry,Zecchetti,19191,BA2491A,ExecutiveClass,Demorado
348,Moise,Heinrich,46763,BA2491A,ExecutiveClass,Demorado
349,Ebenezer,Bollands,49452,TU6789B,EconomyClass,Aterrizado
350,Anita,O'Hannen,18968,IB0800A,EconomyClass,Demorado
351,Merilyn,Shyre,27701,BR3456J,EconomyClass,En Horario
352,Liva,Daly,41950,IB0800A,FirstClass,En Vuelo
353,Brier,Anneslie,14426,MM0987B,EconomyClass,En Horario
354,Carlo,Furmagier,19671,IB0800A,ExecutiveClass,Aterrizado
355,Freeman,Tampling,23588,GU2345F,EconomyClass,Aterrizado
356,Leah,Guiu,27209,FR5678G,ExecutiveClass,Aterrizado
357,Clementina,Reston,47781,FR5678G,FirstClass,Demorado
358,Gavra,Mate,46281,HY4567D,EconomyClass,En Vuelo
359,Julius,Marzelo,14395,IB0800A,EconomyClass,En Horario
360,Richart,Nuccitelli,15318,FR5678G,ExecutiveClass,En Vuelo
361,Reggis,Clutheram,11272,BR3456J,FirstClass,En Horario
362,Bat,Ruspine,29131,TU6789B,ExecutiveClass,En Vuelo
363,Roanne,Spaxman,40017,GU2345F,FirstClass,En Vuelo
364,Rogers,Yokley,40516,BR3456J,FirstClass,En Horario
365,Greta,Goulding,33803,TU6789B,FirstClass,Aterrizado
366,Barnard,Earwaker,47474,MM0987B,EconomyClass,En Horario
367,Shandra,Harms,37160,HY4567D,ExecutiveClass,En Vuelo
368,Erastus,Tanser,32852,IB0800A,ExecutiveClass,En Horario
369,Noelyn,Shemming,14426,FR5678G,EconomyClass,En Horario
370,Trevor,Marsh,12024,MM0987B,FirstClass,Aterrizado
371,Shellysheldon,Auchterlony,23412,IB0800A,ExecutiveClass,Aterrizado
372,Lucine,Brunnstein,10867,IB0800A,EconomyClass,Demorado
373,Fifine,Glanert,27294,IB0800A,FirstClass,Aterrizado
374,Yevette,Santus,20905,TU6789B,EconomyClass,Aterrizado
375,Rhodie,Cowle,18247,HY4567D,ExecutiveClass,En Vuelo
376,Shamus,Blaxeland,35993,FR5678G,EconomyClass,En Vuelo
377,Marten,Micheau,28948,BA2491A,FirstClass,En Horario
378,Arie,Sreenan,15198,FR5678G,FirstClass,Aterrizado
379,Stephan,Kernell,22716,BA2491A,FirstClass,En Vuelo
380,Barbara-anne,Woollends,24981,TU6789B,EconomyClass,En Horario
381,Cristian,Gimbart,32954,BA2491A,ExecutiveClass,En Vuelo
382,Adela,Polhill,25656,BA2491A,EconomyClass,En Horario
383,Dione,Kenningham,41304,MM0987B,ExecutiveClass,Aterrizado
384,Ludvig,King,16186,IB0800A,FirstClass,En Horario
385,Jacquetta,Duggon,10501,IB0800A,ExecutiveClass,En Vuelo
386,Brigid,Aberhart,32379,BA2491A,FirstClass,En Horario
387,Teena,Shear,46721,FR5678G,FirstClass,En Vuelo
388,Janey,Shovlar,24412,BR3456J,ExecutiveClass,Demorado
389,Noble,Kiezler,46874,TU6789B,EconomyClass,Aterrizado
390,Brandy,Bosward,43472,IB0800A,FirstClass,En Horario
391,Leopold,Jado,13699,IB0800A,EconomyClass,En Horario
392,Scot,Saura,17179,MM0987B,EconomyClass,Demorado
393,Rafaello,Kidman,23496,TU6789B,EconomyClass,Demorado
394,Berna,Lensch,29799,FR5678G,ExecutiveClass,En Horario
395,Westbrooke,Lackeye,44147,GU2345F,FirstClass,Aterrizado
396,Janos,Trunchion,41263,TU6789B,ExecutiveClass,Demorado
397,Ceciley,Sutworth,21523,MM0987B,FirstClass,Demorado
398,Di,Seabrocke,46647,MM0987B,ExecutiveClass,Demorado
399,Korie,Dancy,42868,HY4567D,FirstClass,En Horario
400,Lorry,Barhams,37318,TU6789B,ExecutiveClass,En Horario
401,Latia,Cracie,16030,MM0987B,FirstClass,Demorado
402,Renae,Roblett,26355,BA2491A,FirstClass,Aterrizado
403,Alfonso,Manson,40842,HY4567D,EconomyClass,En Vuelo
404,Lissi,Kitchingman,12454,HY4567D,ExecutiveClass,En Horario
405,Vinnie,Fleet,21973,IB0800A,FirstClass,Demorado
406,Benjie,Trembley,49715,BR3456J,FirstClass,Aterrizado
407,Freddi,Kirkwood,28938,TU6789B,FirstClass,Demorado
408,Chantalle,Falconar,22283,IB0800A,ExecutiveClass,En Vuelo
409,Kayne,Millis,12942,GU2345F,FirstClass,En Horario
410,Denni,Yate,37568,BR3456J,FirstClass,Aterrizado
411,Felice,Varsey,38698,BR3456J,ExecutiveClass,En Vuelo
412,Vanya,Kaplan,32261,TU6789B,ExecutiveClass,Demorado
413,Aloise,Spadeck,38472,IB0800A,EconomyClass,Demorado
414,Ericha,Dugan,42693,BA2491A,FirstClass,Demorado
415,Elton,Hedling,28078,FR5678G,FirstClass,Demorado
416,Margy,Mitchelhill,33922,GU2345F,EconomyClass,Demorado
417,Stefa,Kembry,26346,HY4567D,EconomyClass,En Vuelo
418,Mechelle,Gwilt,44716,BA2491A,ExecutiveClass,En Horario
419,Rickie,Nanuccioi,31108,FR5678G,ExecutiveClass,En Horario
420,Reg,Panther,19583,IB0800A,EconomyClass,En Horario
421,Laryssa,O'Driscoll,32806,MM0987B,FirstClass,Demorado
422,Mallissa,Mazzilli,36650,BA2491A,EconomyClass,En Vuelo
423,Rickert,Camosso,11111,HY4567D,FirstClass,Aterrizado
424,Ernst,Bartali,36515,IB0800A,FirstClass,En Horario
425,Elijah,Passey,26407,IB0800A,ExecutiveClass,En Horario
426,Tades,Titterington,26434,HY4567D,EconomyClass,Demorado
427,Gnni,MacWhirter,45725,FR5678G,FirstClass,En Vuelo
428,Bronson,Lesmonde,34427,MM0987B,ExecutiveClass,Aterrizado
429,Sindee,Albany,11006,BA2491A,ExecutiveClass,Aterrizado
430,Reider,Summersett,33489,BA2491A,EconomyClass,Demorado
431,Jess,Wilshin,34186,BR3456J,FirstClass,Demorado
432,Nona,Haffard,41083,MM0987B,EconomyClass,Demorado
433,Lilly,Moisey,10043,GU2345F,EconomyClass,Demorado
434,Alford,Shillam,49684,GU2345F,ExecutiveClass,En Vuelo
435,Glenn,Frears,15334,IB0800A,EconomyClass,En Horario
436,Iorgos,Ryce,32202,GU2345F,EconomyClass,En Horario
437,Bell,Hollingsby,30017,BA2491A,EconomyClass,En Vuelo
438,Teodoro,Brittlebank,43468,MM0987B,FirstClass,Aterrizado
439,Tiebout,Ullock,46806,FR5678G,EconomyClass,En Horario
440,Peta,Jamary,45266,FR5678G,ExecutiveClass,En Horario
441,Towny,MacColm,32677,BR3456J,ExecutiveClass,Aterrizado
442,Waylen,Piatek,13151,FR5678G,ExecutiveClass,Demorado
443,Jourdan,Froment,38260,FR5678G,ExecutiveClass,Demorado
444,Kate,Jouanot,30311,TU6789B,ExecutiveClass,Demorado
445,Pauline,Kirrage,30473,IB0800A,EconomyClass,En Horario
446,Adelaida,Gowdy,38432,HY4567D,FirstClass,Aterrizado
447,Winna,Triggol,23195,FR5678G,ExecutiveClass,Aterrizado
448,Hedvig,Beddard,24943,GU2345F,EconomyClass,En Horario
449,Sibyl,Maasz,12908,BA2491A,EconomyClass,En Vuelo
450,Jessamyn,Haddy,18222,IB0800A,EconomyClass,Demorado
451,Mitchell,Kenzie,35222,TU6789B,ExecutiveClass,En Horario
452,Moina,Phalp,40004,HY4567D,FirstClass,Aterrizado
453,Kinsley,Malinowski,45782,BR3456J,ExecutiveClass,En Vuelo
454,Shermy,Alwin,41805,IB0800A,ExecutiveClass,Demorado
455,Isabelle,Sandars,47642,MM0987B,FirstClass,En Horario
456,Barris,Ende,35383,BR3456J,ExecutiveClass,En Vuelo
457,Richardo,Crockley,22131,BR3456J,ExecutiveClass,En Horario
458,Ebba,Ubsdell,45188,TU6789B,ExecutiveClass,En Horario
459,Malina,Butland,40980,FR5678G,EconomyClass,Demorado
460,Edik,Whellams,18340,GU2345F,FirstClass,Demorado
461,Lisetta,Matresse,29578,GU2345F,EconomyClass,En Vuelo
462,Erin,Stanley,41792,IB0800A,EconomyClass,Demorado
463,Carlen,Evett,32413,BA2491A,FirstClass,Demorado
464,Brew,Trowler,48160,HY4567D,EconomyClass,En Vuelo
465,Trixy,MacFarland,22138,TU6789B,EconomyClass,Demorado
466,Samara,Iannini,46568,IB0800A,FirstClass,En Vuelo
467,Almeta,Sirmon,42625,HY4567D,EconomyClass,En Horario
468,Althea,Gapper,10032,HY4567D,EconomyClass,Aterrizado
469,Ingrid,Bertin,11990,BR3456J,ExecutiveClass,Aterrizado
470,Lulu,Cullingworth,19211,FR5678G,FirstClass,En Horario
471,Jena,Matasov,35153,GU2345F,ExecutiveClass,Aterrizado
472,Wilma,Cesaric,28877,GU2345F,ExecutiveClass,Demorado
473,Tatiania,Farre,39700,HY4567D,ExecutiveClass,Aterrizado
474,Amelita,Yarranton,27472,GU2345F,ExecutiveClass,Demorado
475,Murdoch,Boycott,14797,FR5678G,FirstClass,Demorado
476,Mathias,Enbury,42855,FR5678G,EconomyClass,En Vuelo
477,Rocky,Wheelan,11652,BA2491A,FirstClass,Aterrizado
478,Roch,Padberry,20358,GU2345F,EconomyClass,Aterrizado
479,Janenna,Ellens,27451,BA2491A,FirstClass,Demorado
480,Curtice,Minchenton,13503,MM0987B,ExecutiveClass,Demorado
481,Jeremias,Jaffray,43520,BR3456J,ExecutiveClass,Aterrizado
482,Gerhardine,Bugdall,21464,BA2491A,FirstClass,Aterrizado
483,Iolande,Parke,19728,TU6789B,FirstClass,En Vuelo
484,Whit,Bromige,46616,BA2491A,EconomyClass,Aterrizado
485,Minerva,Lebbon,44621,BA2491A,EconomyClass,Demorado
486,Annelise,Wisher,33068,TU6789B,EconomyClass,En Horario
487,Stephan,Boc,22031,GU2345F,EconomyClass,En Vuelo
488,Annissa,Scarre,23858,HY4567D,FirstClass,Demorado
489,Meredithe,Beardwell,25827,IB0800A,FirstClass,En Vuelo
490,Arleta,McCroary,29771,GU2345F,ExecutiveClass,Demorado
491,Rica,Muckeen,22127,BA2491A,EconomyClass,Aterrizado
492,Krystal,Allman,34390,BA2491A,EconomyClass,Aterrizado
493,Webb,Funcheon,22283,BA2491A,FirstClass,En Vuelo
494,Gwenore,Loomes,20525,HY4567D,FirstClass,Demorado
495,Allyn,Jeandin,19291,BA2491A,EconomyClass,Aterrizado
496,Dyann,Jerdon,23263,HY4567D,ExecutiveClass,En Vuelo
497,Babbie,Dolder,16675,GU2345F,EconomyClass,En Vuelo
498,Marsha,Evamy,36322,BR3456J,ExecutiveClass,Aterrizado
499,Johnath,Bernuzzi,20642,TU6789B,EconomyClass,Demorado
500,Gerry,Seefeldt,15688,IB0800A,FirstClass,Demorado
501,Kelsi,Hawkswood,34589,GU2345F,FirstClass,Demorado
502,Alie,Hagergham,14832,IB0800A,FirstClass,Demorado
503,Cathe,Brazil,27739,HY4567D,EconomyClass,Aterrizado
504,Lizette,Arderne,43505,TU6789B,FirstClass,En Vuelo
505,Mahmoud,Angrock,45251,MM0987B,EconomyClass,Aterrizado
506,Stefan,Van Halen,37809,BA2491A,FirstClass,En Vuelo
507,Cheri,Marquiss,43193,HY4567D,EconomyClass,En Horario
508,Phelia,Tippetts,41929,BA2491A,EconomyClass,En Vuelo
509,Ronica,Cumine,42566,MM0987B,FirstClass,Aterrizado
510,Helenka,Illsley,27159,MM0987B,ExecutiveClass,Aterrizado
511,Chelsea,Stonnell,38123,BA2491A,FirstClass,Aterrizado
512,Goldarina,Utton,47762,IB0800A,ExecutiveClass,En Vuelo
513,Aharon,Ruselin,42035,BR3456J,FirstClass,Aterrizado
514,Jacinthe,Lindell,49991,GU2345F,FirstClass,En Vuelo
515,Dacey,Dennitts,35520,TU6789B,EconomyClass,Aterrizado
516,Bili,Navaro,40447,TU6789B,EconomyClass,Aterrizado
517,Karlan,Wynes,34506,IB0800A,EconomyClass,Demorado
518,Aylmer,Smetoun,19031,FR5678G,EconomyClass,Demorado
519,Fernando,Egentan,38288,BA2491A,EconomyClass,En Vuelo
520,Alexis,Frankum,46462,MM0987B,ExecutiveClass,Aterrizado
521,Creighton,Curedell,19837,TU6789B,EconomyClass,Aterrizado
522,Hermione,Chaffin,40581,MM0987B,ExecutiveClass,Demorado
523,Rikki,Pedlow,20521,GU2345F,ExecutiveClass,En Horario
524,Roxine,aManger,30330,BA2491A,ExecutiveClass,Aterrizado
525,Marlo,Minshaw,47432,FR5678G,FirstClass,Demorado
526,Joye,Pettengell,22736,IB0800A,EconomyClass,Demorado
527,Olivia,Glanister,37219,GU2345F,EconomyClass,Demorado
528,Deirdre,Hiddsley,28086,TU6789B,FirstClass,En Horario
529,Tybi,Cough,11275,GU2345F,EconomyClass,En Vuelo
530,Charlotta,Jurczyk,49254,TU6789B,FirstClass,En Vuelo
531,Brinna,Petrov,41768,TU6789B,EconomyClass,En Vuelo
532,Benyamin,McGrale,12403,FR5678G,FirstClass,En Horario
533,Errol,McCorry,47267,BR3456J,EconomyClass,Aterrizado
534,Nannie,Dell Casa,22280,FR5678G,EconomyClass,Demorado
535,Theo,Daber,39111,MM0987B,ExecutiveClass,Aterrizado
536,Jilly,Cocker,48196,BA2491A,ExecutiveClass,Aterrizado
537,Ermanno,Dufton,10617,FR5678G,EconomyClass,En Vuelo
538,Karney,Yellowley,10531,MM0987B,EconomyClass,Aterrizado
539,Carolan,Adams,44068,MM0987B,FirstClass,Demorado
540,Maiga,Charman,16526,MM0987B,FirstClass,Demorado
541,Orsa,Penniall,42166,FR5678G,ExecutiveClass,Aterrizado
542,Zea,Hinrich,23699,FR5678G,ExecutiveClass,En Vuelo
543,Wilhelmina,Matteotti,19939,IB0800A,EconomyClass,En Horario
544,Julienne,Staniford,11985,FR5678G,FirstClass,En Vuelo
545,Sean,Yarnton,11702,BA2491A,FirstClass,Aterrizado
546,Tomaso,Panton,31303,GU2345F,EconomyClass,Aterrizado
547,Karrah,Triswell,33514,MM0987B,EconomyClass,En Vuelo
548,Shellysheldon,Caisley,31413,TU6789B,EconomyClass,Demorado
549,Lanna,Ravilious,26866,TU6789B,FirstClass,En Vuelo
550,Johann,Fricker,29397,BA2491A,FirstClass,Aterrizado
551,Lind,Sheerman,32921,GU2345F,ExecutiveClass,Aterrizado
552,Zacharie,Bywater,34609,TU6789B,EconomyClass,En Vuelo
553,Alvera,Shimoni,12576,GU2345F,FirstClass,Demorado
554,Amandi,Dullingham,45939,GU2345F,FirstClass,En Vuelo
555,Sullivan,Eilhermann,41540,BR3456J,FirstClass,En Vuelo
556,Alfi,Hain,16756,BA2491A,EconomyClass,En Horario
557,Malcolm,Willoughley,38372,BA2491A,ExecutiveClass,En Horario
558,Darleen,Vasyatkin,20229,IB0800A,EconomyClass,Demorado
559,Verile,Atto,44668,BR3456J,EconomyClass,Aterrizado
560,Ida,Mustard,45315,FR5678G,EconomyClass,Aterrizado
561,Merla,Brecknall,32394,HY4567D,FirstClass,Aterrizado
562,Paule,Rives,13580,TU6789B,ExecutiveClass,Demorado
563,Demetre,Grundon,40932,GU2345F,EconomyClass,En Horario
564,Denise,Scotchmor,28370,MM0987B,EconomyClass,En Horario
565,Ivor,Lorraway,44201,IB0800A,EconomyClass,Aterrizado
566,Meredith,Roycroft,23599,IB0800A,ExecutiveClass,En Vuelo
567,Noelani,Weeden,34714,BR3456J,FirstClass,Aterrizado
568,Flin,Heineking,33938,BA2491A,ExecutiveClass,En Vuelo
569,Vasily,Farnorth,25104,MM0987B,FirstClass,En Horario
570,Wilfrid,Mapother,36928,MM0987B,ExecutiveClass,Demorado
571,Iorgo,Lambricht,19059,BA2491A,EconomyClass,Aterrizado
572,Durand,Skaife,29502,BR3456J,ExecutiveClass,En Horario
573,Avery,Tumayan,35962,FR5678G,FirstClass,Demorado
574,Inez,Stenners,28517,IB0800A,EconomyClass,En Vuelo
575,Joellyn,Mussetti,22309,TU6789B,FirstClass,Demorado
576,Marty,Philo,49785,FR5678G,FirstClass,Aterrizado
577,Abraham,Benjafield,27454,BA2491A,FirstClass,En Horario
578,Nataline,Escoffrey,27606,BA2491A,ExecutiveClass,Aterrizado
579,Marlow,Franiak,47524,TU6789B,EconomyClass,Aterrizado
580,Arlinda,Buttrick,29820,MM0987B,EconomyClass,En Horario
581,Donica,McKeggie,23033,TU6789B,EconomyClass,Aterrizado
582,Catie,Demange,37538,TU6789B,ExecutiveClass,En Vuelo
583,Mozelle,Escoffrey,28596,BR3456J,FirstClass,En Horario
584,Hatty,Delos,26156,HY4567D,ExecutiveClass,Demorado
585,Bernadette,Thomke,28381,BR3456J,ExecutiveClass,Demorado
586,Remus,Eger,46073,FR5678G,EconomyClass,Aterrizado
587,Keelby,Knox,22800,HY4567D,EconomyClass,Demorado
588,Donnie,Batstone,25703,TU6789B,ExecutiveClass,Demorado
589,Othilie,Durnin,39725,GU2345F,FirstClass,En Vuelo
590,Hamish,Petschel,33563,TU6789B,FirstClass,En Vuelo
591,Renee,Hesey,34639,IB0800A,ExecutiveClass,En Horario
592,Ursula,Locker,10345,MM0987B,FirstClass,Demorado
593,Courtenay,Stelle,31497,BA2491A,ExecutiveClass,Aterrizado
594,Layton,Caherny,45288,FR5678G,ExecutiveClass,En Horario
595,Pamela,Halls,19763,BA2491A,EconomyClass,En Vuelo
596,Concettina,Sansome,48213,IB0800A,ExecutiveClass,Demorado
597,Cecilia,Pyrton,40820,FR5678G,FirstClass,Demorado
598,Lanny,Dun,45470,GU2345F,EconomyClass,Aterrizado
599,Domingo,Brunelli,31346,BR3456J,ExecutiveClass,Demorado
600,Vaclav,ducarme,43011,IB0800A,FirstClass,En Vuelo
601,Adara,Jordison,14289,BR3456J,ExecutiveClass,Aterrizado
602,Bell,Pavese,20619,BA2491A,FirstClass,Aterrizado
603,Tucker,Cassimer,44144,HY4567D,FirstClass,En Vuelo
604,Karilynn,Kynoch,15147,BA2491A,ExecutiveClass,Demorado
605,Patty,Paroni,49624,BA2491A,EconomyClass,En Horario
606,Gusella,Sliman,34488,GU2345F,FirstClass,En Vuelo
607,Sonny,Leydon,14759,HY4567D,ExecutiveClass,Aterrizado
608,Rici,Avrahm,48253,TU6789B,EconomyClass,Aterrizado
609,Lanna,Allden,28442,MM0987B,ExecutiveClass,Aterrizado
610,Dalis,Dumberell,47506,BR3456J,ExecutiveClass,Aterrizado
611,Leisha,Gawler,20632,TU6789B,EconomyClass,En Vuelo
612,Sebastian,Belch,28219,FR5678G,ExecutiveClass,En Horario
613,Humfrey,Arnfield,41623,BA2491A,FirstClass,En Vuelo
614,Wenonah,Vineall,29344,TU6789B,FirstClass,Demorado
615,Hayden,Quest,45652,BA2491A,FirstClass,Aterrizado
616,Paulo,Coleshill,24222,BA2491A,ExecutiveClass,Demorado
617,Ginnie,Atthowe,48053,FR5678G,EconomyClass,Aterrizado
618,Clim,Dovermann,35800,IB0800A,FirstClass,Demorado
619,Anet,McGibbon,38729,BA2491A,EconomyClass,En Vuelo
620,Nanette,Brockington,20931,BA2491A,FirstClass,En Vuelo
621,Base,Kiln,21537,FR5678G,EconomyClass,En Horario
622,Constancy,Freebury,36109,GU2345F,EconomyClass,Demorado
623,Lorenza,Kenafaque,41292,GU2345F,FirstClass,Demorado
624,Gaspar,Newlin,47467,HY4567D,EconomyClass,En Horario
625,Kingston,Farnhill,47889,GU2345F,FirstClass,En Horario
626,Steven,Edmunds,25129,TU6789B,FirstClass,Demorado
627,Audre,Maybury,26927,TU6789B,EconomyClass,Demorado
628,Brinn,Kick,17242,FR5678G,EconomyClass,En Horario
629,Cori,Berry,15656,BR3456J,EconomyClass,En Vuelo
630,Jaquenetta,Tetlow,37879,HY4567D,FirstClass,En Horario
631,Sheffield,Reinard,31053,BR3456J,EconomyClass,En Vuelo
632,Averil,Deeney,26696,BR3456J,FirstClass,En Horario
633,Reinhard,Trathan,19727,FR5678G,EconomyClass,Demorado
634,Cam,Halesworth,10128,BR3456J,FirstClass,En Horario
635,Dot,Nolda,49651,IB0800A,EconomyClass,Demorado
636,Alyda,Bryers,35256,TU6789B,ExecutiveClass,En Horario
637,Corabella,Weiser,31928,GU2345F,FirstClass,Demorado
638,Cecil,Long,28891,MM0987B,FirstClass,En Vuelo
639,Aguste,Linge,29688,TU6789B,ExecutiveClass,Aterrizado
640,Ardisj,Zuanazzi,39532,GU2345F,EconomyClass,Aterrizado
641,Clayborne,Eggins,20207,BR3456J,ExecutiveClass,En Horario
642,Fionnula,Chesnut,38419,MM0987B,FirstClass,Aterrizado
643,Poppy,Gerred,40186,TU6789B,EconomyClass,Demorado
644,Pansy,Brunsden,15114,HY4567D,EconomyClass,Demorado
645,Serene,Badgers,18311,MM0987B,EconomyClass,En Horario
646,Emanuele,Grimolbie,25591,MM0987B,FirstClass,Demorado
647,Felicity,Breckwell,43519,BA2491A,EconomyClass,Aterrizado
648,Tony,Ivanets,12240,BR3456J,FirstClass,Aterrizado
649,Arny,Baigrie,35842,TU6789B,ExecutiveClass,En Horario
650,Trevar,Considine,24191,BA2491A,FirstClass,En Vuelo
651,Amii,Hylton,25835,BR3456J,FirstClass,En Vuelo
652,Gerardo,Schwartz,24663,GU2345F,FirstClass,Demorado
653,Cesare,McCroary,15398,GU2345F,ExecutiveClass,En Horario
654,Norby,Bollans,45460,FR5678G,ExecutiveClass,En Vuelo
655,Nadine,Espie,15493,BR3456J,ExecutiveClass,En Horario
656,Tommie,Barwack,47237,MM0987B,EconomyClass,Demorado
657,Conny,Boynton,14905,MM0987B,ExecutiveClass,Demorado
658,Linet,Gallant,45792,TU6789B,EconomyClass,En Horario
659,Tito,Mettetal,37999,IB0800A,FirstClass,Demorado
660,Cale,Bernhard,34610,MM0987B,ExecutiveClass,En Vuelo
661,Alene,Bramsom,19220,TU6789B,EconomyClass,Demorado
662,Ric,Giorio,35284,GU2345F,ExecutiveClass,En Horario
663,Jorgan,Janodet,21588,HY4567D,EconomyClass,Aterrizado
664,Doe,Leborgne,23355,IB0800A,FirstClass,Demorado
665,Flin,Perks,17368,GU2345F,FirstClass,En Vuelo
666,Bogey,Statter,36062,BR3456J,EconomyClass,En Vuelo
